0,1
-0.9991017824896424,-0.6638599972813357
1.2466861830450993,1.153596854135379
0.9627768269601935,0.8593974662590766
-2.9574409509433037,2.0336452879154674
1.1411652716579705,1.05944863351561
2.485477863898728,2.3996358892243723
-0.6479636736717482,-0.747560845179044
-0.8922328125534437,-0.8182224427035356
-0.7273359834485558,-0.09154666780661147
0.9753643211025785,-1.8069333466532713
0.5210909070320509,0.6640066001907508
1.2984108093033822,1.0453063757400651
-0.6860766332166293,-0.21730425574735168
2.9251395877620867,2.711960889659711
1.882030027039841,1.646367141258015
1.0198391116840504,1.0474848470309324
-0.3714869425311782,-0.8983006964065531
-2.409975872086312,1.5115778404585067
0.5508509886724762,0.4724066441252236
-1.287894198500732,1.8961937668539977
-2.044462049230024,-0.41349414144382024
-0.8852896287436569,-1.3398820467032777
1.0241831340573713,0.9747731471654596
2.7721187837405035,-0.5603828863589755
2.894620275821785,2.9689279268649393
-1.5337204517022132,-2.6249741737657706
0.02098191690910778,-0.06760796056650875
1.8443231378056928,-1.2217076521647443
1.0483525417087796,0.961774366183153
2.4004610305674445,-0.8989091039422038
-0.9062701513138482,-0.9198365268034259
0.6856439278887565,-0.812080630970504
-0.042585889530903476,0.08777843129015706
-1.5108282778358584,2.995192146813761
-0.899755982803224,-0.2932547227154316
-1.561028039293678,-2.760416315820616
0.8097918273664589,0.656203460639147
1.9191488524234055,-1.2469570718594878
0.13029209697270705,-0.7309448849904976
0.14496917450032587,0.5587087380473019
-0.42624557298219345,0.11493125818958094
2.329717580598092,-0.4450183091822124
-2.1948657473081274,1.512194632326083
-1.6827267296424382,2.123718114410471
-0.14432866176080483,-1.0880569766875943
0.906801029755135,0.5716866557157457
0.7668533812999103,0.5445669500931892
1.0576760656314912,-1.041849105036455
-1.1339476976604566,-1.460128564790036
-0.8093376111763627,-0.5389624776428736
1.8932669458344988,-1.2472171113368977
0.5697455537949618,-0.5200528759294801
-1.2362469774398837,1.180678340493937
-1.3529848014549868,-1.8636074668229266
-1.248891718662567,-2.1494709706326964
0.1416551023145658,0.3024527305882493
0.4799055578893142,-0.787362050873328
-1.9105295703059595,-4.543441462057407
-0.8367587869003905,-1.126952386009454
-0.9092819818066576,-0.7593534437699292
-1.4664279717207145,-2.1862024170571805
-1.1871319279200092,-0.9613896346388332
0.9815184317762554,-0.946258381368779
-1.377190146941394,0.9239000327237596
-0.9458326583932422,-0.4463980032494711
0.08488708859308203,0.1019085294677704
1.9311842233411438,-0.8561067395854534
-0.814051355223798,-0.9875623056567523
-1.0581452076855058,1.2390859357282038
2.2995086961218822,-1.3825004275456174
2.018603478766064,1.9440445272296278
-0.46645607830159475,0.2785208175355547
3.1667052280784325,-0.7721300672997755
-0.017795777638104138,-0.012814400561458106
-0.6401907603089994,-0.06063491024124035
-2.5028474689252995,1.0852832689148577
2.0926032438463285,-1.4783541348069398
-1.058506662415183,-1.6487431846039207
0.43767321735661713,-0.5143222759704336
0.3017741973473169,0.3602210979505417
0.4209967428473269,1.9383879722964832
0.5164605471124514,0.8838455533174182
-1.0185312142426044,-1.4068703035145278
-3.3761954275533412,0.7691215199319634
-1.3993235499437282,-2.349358730004683
-1.6773343787970687,0.8753983302741724
0.2286550428824241,0.43356823535641886
1.7817163927762294,1.6677503754218048
1.2242701016789117,-0.9116519713218493
-0.25289253930109845,1.0296428768619732
-1.0253401324552434,-1.165629462882507
-0.9128022801866507,1.5737135144740244
1.2484471605293153,1.1811809723318265
-0.6098566145963367,0.5557775984641338
-2.4939113793970518,-0.00016253650167286082
-0.7544054647204921,1.04595911344865
2.1106427757689454,-1.0057879156263654
-0.8708648146899605,-1.304245442393254
-0.3695947939124389,1.2492900789642305
0.5361339931693786,0.5923963007810358
0.5941732545005254,-0.9805954084512357
-1.1367004782974341,-1.7319735281935862
-0.5076584767190596,0.8433695093624851
0.5315543850778757,-0.9914380184957665
-0.5453293345176395,0.6652872140761071
0.22091613563026247,-1.0889046880021924
2.13405864279194,-0.7782292725771692
0.22359344053156516,0.35015480291147916
-0.2770347909704163,-0.22548503031823786
1.9542968684295872,1.7931969222404183
-0.811449471178642,-0.5326079117115383
-0.3347417111244888,-0.42816621654337683
0.8058801656219651,0.9948468761971598
0.7087539157890713,-1.6919731223384131
-0.6937523923257333,-0.07835578106684737
-0.9469219163939934,-0.4458517693355142
